ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* google-play-services_lib/res/raw/
* google-play-services_lib/res/raw/gtm_analytics
* google-play-services_lib/res/values-af/
* google-play-services_lib/res/values-af/common_strings.xml
* google-play-services_lib/res/values-am/
* google-play-services_lib/res/values-am/common_strings.xml
* google-play-services_lib/res/values-ar/
* google-play-services_lib/res/values-ar/common_strings.xml
* google-play-services_lib/res/values-bg/
* google-play-services_lib/res/values-bg/common_strings.xml
* google-play-services_lib/res/values-bn-rBD/
* google-play-services_lib/res/values-bn-rBD/common_strings.xml
* google-play-services_lib/res/values-ca/
* google-play-services_lib/res/values-ca/common_strings.xml
* google-play-services_lib/res/values-cs/
* google-play-services_lib/res/values-cs/common_strings.xml
* google-play-services_lib/res/values-da/
* google-play-services_lib/res/values-da/common_strings.xml
* google-play-services_lib/res/values-de/
* google-play-services_lib/res/values-de/common_strings.xml
* google-play-services_lib/res/values-el/
* google-play-services_lib/res/values-el/common_strings.xml
* google-play-services_lib/res/values-en-rGB/
* google-play-services_lib/res/values-en-rGB/common_strings.xml
* google-play-services_lib/res/values-en-rIN/
* google-play-services_lib/res/values-en-rIN/common_strings.xml
* google-play-services_lib/res/values-es-rUS/
* google-play-services_lib/res/values-es-rUS/common_strings.xml
* google-play-services_lib/res/values-es/
* google-play-services_lib/res/values-es/common_strings.xml
* google-play-services_lib/res/values-es/wallet_strings.xml
* google-play-services_lib/res/values-et-rEE/
* google-play-services_lib/res/values-et-rEE/common_strings.xml
* google-play-services_lib/res/values-eu-rES/
* google-play-services_lib/res/values-eu-rES/common_strings.xml
* google-play-services_lib/res/values-fa/
* google-play-services_lib/res/values-fa/common_strings.xml
* google-play-services_lib/res/values-fi/
* google-play-services_lib/res/values-fi/common_strings.xml
* google-play-services_lib/res/values-fr-rCA/
* google-play-services_lib/res/values-fr-rCA/common_strings.xml
* google-play-services_lib/res/values-fr/
* google-play-services_lib/res/values-fr/common_strings.xml
* google-play-services_lib/res/values-gl-rES/
* google-play-services_lib/res/values-gl-rES/common_strings.xml
* google-play-services_lib/res/values-hi/
* google-play-services_lib/res/values-hi/common_strings.xml
* google-play-services_lib/res/values-hr/
* google-play-services_lib/res/values-hr/common_strings.xml
* google-play-services_lib/res/values-hu/
* google-play-services_lib/res/values-hu/common_strings.xml
* google-play-services_lib/res/values-hy-rAM/
* google-play-services_lib/res/values-hy-rAM/common_strings.xml
* google-play-services_lib/res/values-in/
* google-play-services_lib/res/values-in/common_strings.xml
* google-play-services_lib/res/values-is-rIS/
* google-play-services_lib/res/values-is-rIS/common_strings.xml
* google-play-services_lib/res/values-it/
* google-play-services_lib/res/values-it/common_strings.xml
* google-play-services_lib/res/values-iw/
* google-play-services_lib/res/values-iw/common_strings.xml
* google-play-services_lib/res/values-ja/
* google-play-services_lib/res/values-ja/common_strings.xml
* google-play-services_lib/res/values-ka-rGE/
* google-play-services_lib/res/values-ka-rGE/common_strings.xml
* google-play-services_lib/res/values-kk-rKZ/
* google-play-services_lib/res/values-kk-rKZ/common_strings.xml
* google-play-services_lib/res/values-km-rKH/
* google-play-services_lib/res/values-km-rKH/common_strings.xml
* google-play-services_lib/res/values-kn-rIN/
* google-play-services_lib/res/values-kn-rIN/common_strings.xml
* google-play-services_lib/res/values-ko/
* google-play-services_lib/res/values-ko/common_strings.xml
* google-play-services_lib/res/values-ky-rKG/
* google-play-services_lib/res/values-ky-rKG/common_strings.xml
* google-play-services_lib/res/values-lo-rLA/
* google-play-services_lib/res/values-lo-rLA/common_strings.xml
* google-play-services_lib/res/values-lt/
* google-play-services_lib/res/values-lt/common_strings.xml
* google-play-services_lib/res/values-lv/
* google-play-services_lib/res/values-lv/common_strings.xml
* google-play-services_lib/res/values-mk-rMK/
* google-play-services_lib/res/values-mk-rMK/common_strings.xml
* google-play-services_lib/res/values-ml-rIN/
* google-play-services_lib/res/values-ml-rIN/common_strings.xml
* google-play-services_lib/res/values-mn-rMN/
* google-play-services_lib/res/values-mn-rMN/common_strings.xml
* google-play-services_lib/res/values-mr-rIN/
* google-play-services_lib/res/values-mr-rIN/common_strings.xml
* google-play-services_lib/res/values-ms-rMY/
* google-play-services_lib/res/values-ms-rMY/common_strings.xml
* google-play-services_lib/res/values-my-rMM/
* google-play-services_lib/res/values-my-rMM/common_strings.xml
* google-play-services_lib/res/values-nb/
* google-play-services_lib/res/values-nb/common_strings.xml
* google-play-services_lib/res/values-ne-rNP/
* google-play-services_lib/res/values-ne-rNP/common_strings.xml
* google-play-services_lib/res/values-nl/
* google-play-services_lib/res/values-nl/common_strings.xml
* google-play-services_lib/res/values-pl/
* google-play-services_lib/res/values-pl/common_strings.xml
* google-play-services_lib/res/values-pt-rBR/
* google-play-services_lib/res/values-pt-rBR/common_strings.xml
* google-play-services_lib/res/values-pt-rPT/
* google-play-services_lib/res/values-pt-rPT/common_strings.xml
* google-play-services_lib/res/values-pt/
* google-play-services_lib/res/values-pt/common_strings.xml
* google-play-services_lib/res/values-ro/
* google-play-services_lib/res/values-ro/common_strings.xml
* google-play-services_lib/res/values-ru/
* google-play-services_lib/res/values-ru/common_strings.xml
* google-play-services_lib/res/values-si-rLK/
* google-play-services_lib/res/values-si-rLK/common_strings.xml
* google-play-services_lib/res/values-sk/
* google-play-services_lib/res/values-sk/common_strings.xml
* google-play-services_lib/res/values-sl/
* google-play-services_lib/res/values-sl/common_strings.xml
* google-play-services_lib/res/values-sr/
* google-play-services_lib/res/values-sr/common_strings.xml
* google-play-services_lib/res/values-sv/
* google-play-services_lib/res/values-sv/common_strings.xml
* google-play-services_lib/res/values-sw/
* google-play-services_lib/res/values-sw/common_strings.xml
* google-play-services_lib/res/values-ta-rIN/
* google-play-services_lib/res/values-ta-rIN/common_strings.xml
* google-play-services_lib/res/values-te-rIN/
* google-play-services_lib/res/values-te-rIN/common_strings.xml
* google-play-services_lib/res/values-th/
* google-play-services_lib/res/values-th/common_strings.xml
* google-play-services_lib/res/values-tl/
* google-play-services_lib/res/values-tl/common_strings.xml
* google-play-services_lib/res/values-tr/
* google-play-services_lib/res/values-tr/common_strings.xml
* google-play-services_lib/res/values-uk/
* google-play-services_lib/res/values-uk/common_strings.xml
* google-play-services_lib/res/values-ur-rPK/
* google-play-services_lib/res/values-ur-rPK/common_strings.xml
* google-play-services_lib/res/values-uz-rUZ/
* google-play-services_lib/res/values-uz-rUZ/common_strings.xml
* google-play-services_lib/res/values-vi/
* google-play-services_lib/res/values-vi/common_strings.xml
* google-play-services_lib/res/values-zh-rCN/
* google-play-services_lib/res/values-zh-rCN/common_strings.xml
* google-play-services_lib/res/values-zh-rHK/
* google-play-services_lib/res/values-zh-rHK/common_strings.xml
* google-play-services_lib/res/values-zh-rTW/
* google-play-services_lib/res/values-zh-rTW/common_strings.xml
* google-play-services_lib/res/values-zu/
* google-play-services_lib/res/values-zu/common_strings.xml
* google-play-services_lib/res/values/
* google-play-services_lib/res/values/admob_ads_attrs.xml
* google-play-services_lib/res/values/admob_iap_style.xml
* google-play-services_lib/res/values/admob_strings.xml
* google-play-services_lib/res/values/common_attrs.xml
* google-play-services_lib/res/values/common_colors.xml
* google-play-services_lib/res/values/common_strings.xml
* google-play-services_lib/res/values/maps_attrs.xml
* google-play-services_lib/res/values/version.xml
* google-play-services_lib/res/values/wallet_attrs.xml
* google-play-services_lib/res/values/wallet_colors.xml
* google-play-services_lib/res/values/wallet_strings.xml
* google-play-services_lib/res/values/wallet_styles.xml
* google-play-services_lib/src/
* google-play-services_lib/src/android/
* google-play-services_lib/src/android/UnusedStub.java
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* MovesConnectTestTest/res/ => app/src/androidTest/res/
* MovesConnectTestTest/src/ => app/src/androidTest/java/
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
